gene,control_mean,treat_mean,log2FoldChange,p_value,#NAME?
Gene_78,4.521968668,5.569542346,1.047573678,1.53E-05,4.81626769
Gene_79,4.332984582,5.695578103,1.362593521,6.01E-05,4.22122507
Gene_80,4.209441827,5.64197015,1.432528323,2.74E-06,5.56146319
Gene_81,4.613814419,5.563020283,0.949205864,0.000517688,3.285931579
Gene_82,4.006512472,5.652785484,1.646273013,0.001151476,2.938745244
Gene_83,4.309308439,5.676351413,1.367042974,7.30E-05,4.136415438
Gene_84,4.232354317,5.619060755,1.386706438,0.000124951,3.903259999
Gene_85,4.24492282,5.702364818,1.457441998,7.48E-05,4.126088284
Gene_86,4.55355914,5.545903861,0.992344721,4.75E-05,4.323076445
Gene_87,4.387890591,5.584068826,1.196178235,5.19E-06,5.285223547
Gene_88,4.393495354,5.719858226,1.326362873,4.83E-06,5.316132192
Gene_89,4.256440319,5.747032073,1.490591755,8.25E-06,5.08338334
Gene_90,4.263425985,5.761935315,1.49850933,5.14E-05,4.288859908
Gene_91,4.566127644,5.754811423,1.188683779,1.40E-06,5.852672789
Gene_92,4.365258799,5.597409683,1.232150883,0.00035096,3.454742133
Gene_93,4.217113683,5.597560981,1.380447299,0.000109012,3.962525534
Gene_94,4.430191412,5.644380583,1.214189171,2.29E-05,4.639995119
Gene_95,4.296001039,5.759888609,1.463887571,0.000182646,3.738388888
Gene_96,4.347183912,5.691431656,1.344247744,2.85E-05,4.545015969
Gene_97,4.426419607,5.662312388,1.235892781,2.83E-05,4.548274013
Gene_98,4.385261516,5.613970382,1.228708866,1.64E-06,5.784978367
Gene_99,4.453920311,5.547644517,1.093724205,0.00026215,3.581449959
Gene_100,4.44416021,5.661103897,1.216943687,1.67E-06,5.777611843
